game_id,competition_id,season,round,date,home_club_id,away_club_id,home_club_goals,away_club_goals,home_club_position,away_club_position,home_club_manager_name,away_club_manager_name,stadium,attendance,referee,url,home_club_formation,away_club_formation,home_club_name,away_club_name,aggregate,competition_type,home_wc,away_wc
3788897,FIWC,2021,Group G,2022-12-02,3434,3439,1,0,,,Rigobert Song,Tite,Lusail Stadium,85986.0,Ismail Elfath,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3788897,,,Cameroon,Brazil,1:0,national_team_competition,Cameroon,Brazil
3788899,FIWC,2021,Group H,2022-12-02,3589,3300,2,1,,,Paulo Bento,Fernando Santos,Education City Stadium,44097.0,Facundo Tello,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3788899,,,South Korea,Portugal,2:1,national_team_competition,South Korea,Portugal
3970160,FIWC,2021,Round of 16,2022-12-03,3379,3505,3,1,,,Louis van Gaal,Gregg Berhalter,Khalifa International Stadium,44846.0,Wilton Pereira Sampaio,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3970160,,,Netherlands,United States,3:1,national_team_competition,Netherlands,United States
3970161,FIWC,2021,Round of 16,2022-12-04,3299,3499,3,0,,,Gareth Southgate,Aliou Cissé,Al-Bayt Stadium,65985.0,Iván Barton,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3970161,,,England,Senegal,3:0,national_team_competition,England,Senegal
3970579,FIWC,2021,Round of 16,2022-12-03,3437,3433,2,1,,,Lionel Scaloni,Graham Arnold,Ahmad bin Ali Stadium,45032.0,Szymon Marciniak,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3970579,,,Argentina,Australia,2:1,national_team_competition,Argentina,Australia
3970790,FIWC,2021,Round of 16,2022-12-05,3435,3556,2,4,,,Hajime Moriyasu,Zlatko Dalic,Al-Janoub Stadium,42523.0,Ismail Elfath,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3970790,,,Japan,Croatia,2:4,national_team_competition,Japan,Croatia
3970791,FIWC,2021,Round of 16,2022-12-06,3575,3375,3,0,,,Walid Regragui,Luis Enrique,Education City Stadium,44667.0,Fernando Rapallini,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3970791,,,Morocco,Spain,3:0,national_team_competition,Morocco,Spain
3970993,FIWC,2021,Round of 16,2022-12-05,3439,3589,4,1,,,Tite,Paulo Bento,Stadium 974,43847.0,Clément Turpin,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3970993,,,Brazil,South Korea,4:1,national_team_competition,Brazil,South Korea
3970994,FIWC,2021,Round of 16,2022-12-06,3300,3384,6,1,,,Fernando Santos,Murat Yakin,Lusail Stadium,83720.0,César Ramos Palazuelos,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3970994,,,Portugal,Switzerland,6:1,national_team_competition,Portugal,Switzerland
3971598,FIWC,2021,Quarter-Finals,2022-12-09,3379,3437,5,6,,,Louis van Gaal,Lionel Scaloni,Lusail Stadium,88966.0,Mateu Lahoz,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3971598,,,Netherlands,Argentina,5:6,national_team_competition,Netherlands,Argentina
3972029,FIWC,2021,Quarter-Finals,2022-12-10,3299,3377,1,2,,,Gareth Southgate,Didier Deschamps,Al-Bayt Stadium,68895.0,Wilton Pereira Sampaio,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3972029,,,England,France,1:2,national_team_competition,England,France
3972833,FIWC,2021,Quarter-Finals,2022-12-09,3556,3439,5,3,,,Zlatko Dalic,Tite,Education City Stadium,43893.0,Michael Oliver,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3972833,,,Croatia,Brazil,5:3,national_team_competition,Croatia,Brazil
3973427,FIWC,2021,Quarter-Finals,2022-12-10,3575,3300,1,0,,,Walid Regragui,Fernando Santos,Al-Thumama Stadium,44198.0,Facundo Tello,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3973427,,,Morocco,Portugal,1:0,national_team_competition,Morocco,Portugal
3974501,FIWC,2021,Semi-Finals,2022-12-13,3437,3556,3,0,,,Lionel Scaloni,Zlatko Dalic,Lusail Stadium,88966.0,Daniele Orsato,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3974501,,,Argentina,Croatia,3:0,national_team_competition,Argentina,Croatia
3974586,FIWC,2021,Semi-Finals,2022-12-14,3377,3575,2,0,,,Didier Deschamps,Walid Regragui,Al-Bayt Stadium,68294.0,César Ramos Palazuelos,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3974586,,,France,Morocco,2:0,national_team_competition,France,Morocco
3975878,FIWC,2021,Third Place Play-Off,2022-12-17,3556,3575,2,1,,,Zlatko Dalic,Walid Regragui,Khalifa International Stadium,44137.0,Abdulrahman Ibrahim Al-Jassim,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3975878,,,Croatia,Morocco,2:1,national_team_competition,Croatia,Morocco
3975879,FIWC,2021,Final,2022-12-18,3437,3377,7,5,,,Lionel Scaloni,Didier Deschamps,Lusail Stadium,88966.0,Szymon Marciniak,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/3975879,,,Argentina,France,7:5,national_team_competition,Argentina,France
4078199,AFAC,2025,Group B,2024-01-23,3433,3563,1,1,,,Graham Arnold,Srecko Katanec,Al-Janoub Stadium,15290.0,Yusuke Araki,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4078199,4-3-3 Attacking,5-4-1,Australia,Uzbekistan,1:1,national_team_competition,Australia,Uzbekistan
4078209,AFAC,2025,Group D,2024-01-19,3560,3435,2,1,,,Jesús Casas,Hajime Moriyasu,Education City Stadium,38663.0,Khalid Saleh Al-Turais,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4078209,4-2-3-1,4-2-3-1,Iraq,Japan,2:1,national_team_competition,Iraq,Japan
4078215,AFAC,2025,Group E,2024-01-20,15737,3589,2,2,,,Hussein Ammouta,Jürgen Klinsmann,Al-Thumama Stadium,36627.0,Salman Ahmad Falahi,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4078215,3-4-3,4-4-2,Jordan,South Korea,2:2,national_team_competition,Jordan,South Korea
4235807,EURO,2023,Group A,2024-06-14,3262,3380,5,1,,,Julian Nagelsmann,Steve Clarke,Allianz Arena,65052.0,Clément Turpin,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235807,,,Germany,Scotland,5:1,national_team_competition,Germany,Scotland
4235809,EURO,2023,Group B,2024-06-15,3375,3556,3,0,,,Luis de la Fuente,Zlatko Dalic,Olympiastadion Berlin,68844.0,Michael Oliver,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235809,,,Spain,Croatia,3:0,national_team_competition,Spain,Croatia
4235814,EURO,2023,Group D,2024-06-17,3383,3377,0,1,,,Ralf Rangnick,Didier Deschamps,MERKUR SPIEL-ARENA,46425.0,Jesús Gil Manzano,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235814,,,Austria,France,0:1,national_team_competition,Austria,France
4235818,EURO,2023,Group F,2024-06-18,3300,3445,2,1,,,Roberto Martínez,Ivan Hasek,Red Bull Arena,38421.0,Marco Guida,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235818,,,Portugal,Czech Republic,2:1,national_team_competition,Portugal,Czechia
4235820,EURO,2023,Group A,2024-06-19,3380,3384,1,1,,,Steve Clarke,Murat Yakin,RheinEnergieSTADION,42711.0,Ivan Kruzliak,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235820,,,Scotland,Switzerland,1:1,national_team_competition,Scotland,Switzerland
4235826,EURO,2023,Group D,2024-06-21,3379,3377,0,0,,,Ronald Koeman,Didier Deschamps,Red Bull Arena,38531.0,Anthony Taylor,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235826,,,Netherlands,France,0:0,national_team_competition,Netherlands,France
4235829,EURO,2023,Group F,2024-06-22,3381,3300,0,3,,,Vincenzo Montella,Roberto Martínez,SIGNAL IDUNA PARK,61047.0,Felix Zwayer,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235829,,,Turkiye,Portugal,0:3,national_team_competition,Türkiye,Portugal
4235832,EURO,2023,Group A,2024-06-23,3384,3262,1,1,,,Murat Yakin,Julian Nagelsmann,Deutsche Bank Park,46685.0,Daniele Orsato,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235832,,,Switzerland,Germany,1:1,national_team_competition,Switzerland,Germany
4235837,EURO,2023,Group D,2024-06-25,3379,3383,2,3,,,Ronald Koeman,Ralf Rangnick,Olympiastadion Berlin,68363.0,Ivan Kruzliak,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235837,,,Netherlands,Austria,2:3,national_team_competition,Netherlands,Austria
4235842,EURO,2023,Group F,2024-06-26,3445,3381,1,2,,,Ivan Hasek,Vincenzo Montella,Volksparkstadion,47683.0,Istvan Kovacs,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4235842,,,Czech Republic,Turkiye,1:2,national_team_competition,Czechia,Türkiye
4238567,COPA,2025,Group C,2024-06-24,3449,3577,3,1,,,Marcelo Bielsa,Thomas Christiansen,Hard Rock Stadium,33425.0,Piero Maza,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4238567,,,Uruguay,Panama,3:1,national_team_competition,Uruguay,Panama
4238568,COPA,2025,Group D,2024-06-24,3816,3581,2,1,,,Néstor Lorenzo,Daniel Garnero,NRG Stadium,67059.0,Darío Herrera,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4238568,4-2-3-1,4-3-3 Attacking,Colombia,Paraguay,2:1,national_team_competition,Colombia,Paraguay
4238571,COPA,2025,Group C,2024-06-27,3577,3505,2,1,,,Thomas Christiansen,Gregg Berhalter,Mercedes-Benz Stadium,59145.0,Iván Barton,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4238571,,,Panama,United States,2:1,national_team_competition,Panama,United States
4238573,COPA,2025,Group D,2024-06-29,3581,3439,1,4,,,Daniel Garnero,Dorival Júnior,Allegiant Stadium,46939.0,Piero Maza,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4238573,4-2-3-1,4-2-3-1,Paraguay,Brazil,1:4,national_team_competition,Paraguay,Brazil
4238574,COPA,2025,Group B,2024-07-01,6303,5750,0,0,,,Jaime Lozano,Félix Sánchez,State Farm Stadium,62565.0,Mario Escobar,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4238574,4-3-3 Attacking,4-4-2 double 6,Mexico,Ecuador,0:0,national_team_competition,Mexico,Ecuador
4238576,COPA,2025,Group D,2024-07-03,3439,3816,1,1,,,Dorival Júnior,Néstor Lorenzo,Levi's Stadium,70971.0,Jesús Valenzuela,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4238576,,,Brazil,Colombia,1:1,national_team_competition,Brazil,Colombia
4238577,COPA,2025,Group C,2024-07-02,3505,3449,0,1,,,Gregg Berhalter,Pablo Quiroga,GEHA Field at Arrowhead Stadium,55460.0,Kevin Ortega,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4238577,4-4-2 double 6,4-2-3-1,United States,Uruguay,0:1,national_team_competition,United States,Uruguay
4274562,AFAC,2025,Round of 16,2024-01-29,3560,15737,2,3,,,Jesús Casas,Hussein Ammouta,Khalifa International Stadium,35814.0,Alireza Faghani,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4274562,4-2-3-1,3-4-3,Iraq,Jordan,2:3,national_team_competition,Iraq,Jordan
4274565,AFAC,2025,Round of 16,2024-01-30,3807,3589,3,5,,,Roberto Mancini,Jürgen Klinsmann,Education City Stadium,42389.0,Ilgiz Tantashev,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4274565,5-3-2,3-4-2-1,Saudi Arabia,South Korea,3:5,national_team_competition,Saudi Arabia,South Korea
4280470,AFAC,2025,Quarter-Finals,2024-02-02,3433,3589,1,2,,,Graham Arnold,Jürgen Klinsmann,Al-Janoub Stadium,39632.0,Ahmed Al-Kaf,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4280470,4-3-3 Attacking,4-2-3-1,Australia,South Korea,1:2,national_team_competition,Australia,South Korea
4280471,AFAC,2025,Quarter-Finals,2024-02-03,3582,3435,2,1,,,Amir Ghalenoei,Hajime Moriyasu,Education City Stadium,35640.0,Ning Ma,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4280471,4-2-3-1,4-2-3-1,Iran,Japan,2:1,national_team_competition,Iran,Japan
4280472,AFAC,2025,Quarter-Finals,2024-02-03,14162,3563,4,3,,,Tintín Márquez,Srecko Katanec,Khalifa International Stadium,58791.0,Hee-gon Kim,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4280472,5-3-2,3-4-3,Qatar,Uzbekistan,4:3,national_team_competition,Qatar,Uzbekistan
4281997,AFAC,2025,Semi-Finals,2024-02-06,15737,3589,2,0,,,Hussein Ammouta,Jürgen Klinsmann,Ahmad bin Ali Stadium,42850.0,Mohamed Abdulla Hassan,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4281997,3-4-3,4-3-3 Attacking,Jordan,South Korea,2:0,national_team_competition,Jordan,South Korea
4282477,AFAC,2025,Semi-Finals,2024-02-07,3582,14162,2,3,,,Amir Ghalenoei,Tintín Márquez,Al-Thumama Stadium,40342.0,Ahmad Al-Ali KUW,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4282477,4-2-3-1,4-4-2 double 6,Iran,Qatar,2:3,national_team_competition,Iran,Qatar
4283905,AFAC,2025,Final,2024-02-10,15737,14162,1,3,,,Hussein Ammouta,Tintín Márquez,Lusail Stadium,86492.0,Ning Ma,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4283905,3-4-3,4-2-3-1,Jordan,Qatar,1:3,national_team_competition,Jordan,Qatar
4318070,COPA,2025,Group A,2024-06-21,3437,3510,2,0,,,Lionel Scaloni,Jesse Marsch,Mercedes-Benz Stadium,70564.0,Jesús Valenzuela,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4318070,4-4-2,4-4-2,Argentina,Canada,2:0,national_team_competition,Argentina,Canada
4359335,EURO,2023,Round of 16,2024-07-02,3383,3381,1,2,,,Ralf Rangnick,Vincenzo Montella,Red Bull Arena,38305.0,Artur Soares Dias,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359335,,,Austria,Turkiye,1:2,national_team_competition,Austria,Türkiye
4359336,EURO,2023,Quarter-Finals,2024-07-05,3375,3262,2,1,,,Luis de la Fuente,Julian Nagelsmann,MHPArena Stuttgart,54000.0,Anthony Taylor,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359336,,,Spain,Germany,2:1,national_team_competition,Spain,Germany
4359337,EURO,2023,Quarter-Finals,2024-07-05,3300,3377,3,5,,,Roberto Martínez,Didier Deschamps,Volksparkstadion,47789.0,Michael Oliver,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359337,,,Portugal,France,3:5,national_team_competition,Portugal,France
4359338,EURO,2023,Quarter-Finals,2024-07-06,3299,3384,6,4,,,Gareth Southgate,Murat Yakin,MERKUR SPIEL-ARENA,46907.0,Daniele Orsato,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359338,,,England,Switzerland,6:4,national_team_competition,England,Switzerland
4359339,EURO,2023,Quarter-Finals,2024-07-06,3379,3381,2,1,,,Ronald Koeman,Vincenzo Montella,Olympiastadion Berlin,70091.0,Clément Turpin,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359339,,,Netherlands,Turkiye,2:1,national_team_competition,Netherlands,Türkiye
4359340,EURO,2023,Semi-Finals,2024-07-09,3375,3377,2,1,,,Luis de la Fuente,Didier Deschamps,Allianz Arena,62042.0,Slavko Vincic,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359340,,,Spain,France,2:1,national_team_competition,Spain,France
4359341,EURO,2023,Semi-Finals,2024-07-10,3379,3299,1,2,,,Ronald Koeman,Gareth Southgate,SIGNAL IDUNA PARK,60926.0,Felix Zwayer,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359341,,,Netherlands,England,1:2,national_team_competition,Netherlands,England
4359342,EURO,2023,Final,2024-07-14,3375,3299,2,1,,,Luis de la Fuente,Gareth Southgate,Olympiastadion Berlin,65600.0,François Letexier,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359342,,,Spain,England,2:1,national_team_competition,Spain,England
4359358,COPA,2025,Quarter-Finals,2024-07-05,3437,5750,5,3,,,Lionel Scaloni,Félix Sánchez,NRG Stadium,69456.0,Andrés Matonte,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359358,4-4-2,4-3-3 Attacking,Argentina,Ecuador,5:3,national_team_competition,Argentina,Ecuador
4359360,COPA,2025,Quarter-Finals,2024-07-06,3816,3577,5,0,,,Néstor Lorenzo,Thomas Christiansen,State Farm Stadium,39740.0,Maurizio Mariani,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359360,4-2-3-1,5-4-1,Colombia,Panama,5:0,national_team_competition,Colombia,Panama
4359361,COPA,2025,Quarter-Finals,2024-07-07,3449,3439,4,2,,,Marcelo Bielsa,Dorival Júnior,Allegiant Stadium,55770.0,Darío Herrera,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359361,,,Uruguay,Brazil,4:2,national_team_competition,Uruguay,Brazil
4359362,COPA,2025,Semi-Finals,2024-07-10,3437,3510,2,0,,,Lionel Scaloni,Jesse Marsch,MetLife Stadium,80102.0,Piero Maza,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359362,4-4-2,4-4-2,Argentina,Canada,2:0,national_team_competition,Argentina,Canada
4359364,COPA,2025,Third Place Play-Off,2024-07-14,3510,3449,5,6,,,Jesse Marsch,Marcelo Bielsa,Bank of America Stadium,24386.0,Alexis Herrera,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359364,4-2-3-1,4-3-3 Attacking,Canada,Uruguay,5:6,national_team_competition,Canada,Uruguay
4359365,COPA,2025,Final,2024-07-15,3437,3816,1,0,,,Lionel Scaloni,Néstor Lorenzo,Hard Rock Stadium,65300.0,Raphael Claus,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4359365,4-4-2,4-2-3-1,Argentina,Colombia,1:0,national_team_competition,Argentina,Colombia
4430438,COPA,2025,Semi-Finals,2024-07-11,3449,3816,0,1,,,Marcelo Bielsa,Néstor Lorenzo,Bank of America Stadium,70644.0,César Ramos Palazuelos,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4430438,,,Uruguay,Colombia,0:1,national_team_competition,Uruguay,Colombia
4680795,AFCN,2025,Group A,2025-12-26,3575,3674,1,1,,,Walid Regragui,Tom Saintfiet,Stade Prince Moulay Abdellah,,Abdou Abdel Mefire,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680795,4-3-3 Attacking,4-3-3 Attacking,Morocco,Mali,1:1,national_team_competition,Morocco,Mali
4680801,AFCN,2025,Group C,2025-12-27,3444,3670,3,2,,,Éric Chelle,Sami Trabelsi,Stade du Complexe Sportif de Fès,25544.0,Boubou Traoré,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680801,,,Nigeria,Tunisia,3:2,national_team_competition,Nigeria,Tunisia
4680813,AFCN,2025,Group F,2025-12-28,3591,3434,1,1,,,Emerse Faé,David Pagou,Stade de Marrakech,,Mustapha Ghorbal,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680813,,,Ivory Coast,Cameroon,1:1,national_team_competition,Côte d'Ivoire,Cameroon
4680819,AFCN,2025,Group D,2025-12-27,3499,3854,1,1,,,Pape Thiaw,Sébastien Desabre,Stade Ibn-Batouta,,Lahlou Benbraham,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680819,4-2-3-1,4-3-3 Attacking,Senegal,Democratic Republic of the Congo,1:1,national_team_competition,Senegal,DR Congo
4680830,AFCN,2025,Quarter-Finals,2026-01-09,3674,3499,0,1,,,Tom Saintfiet,Pape Thiaw,Stade Ibn-Batouta,32385.0,Abongile Tom,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680830,4-2-3-1,4-3-3 Attacking,Mali,Senegal,0:1,national_team_competition,Mali,Senegal
4680831,AFCN,2025,Quarter-Finals,2026-01-09,3434,3575,0,2,,,David Pagou,Walid Regragui,Complexe Sportif Moulay Abdallah,,Dahane Beida,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680831,,,Cameroon,Morocco,0:2,national_team_competition,Cameroon,Morocco
4680832,AFCN,2025,Quarter-Finals,2026-01-10,3614,3444,0,2,,,Vladimir Petkovic,Éric Chelle,Stade de Marrakech,,Issa Sy,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680832,4-2-3-1,4-3-1-2,Algeria,Nigeria,0:2,national_team_competition,Algeria,Nigeria
4680833,AFCN,2025,Quarter-Finals,2026-01-10,3672,3591,3,2,,,Hossam Hassan,Emerse Faé,Stade d'Agadir,,Mustapha Ghorbal,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680833,3-4-1-2,4-3-3 Attacking,Egypt,Ivory Coast,3:2,national_team_competition,Egypt,Côte d'Ivoire
4680835,AFCN,2025,Round of 16,2026-01-03,3674,3670,3,2,,,Tom Saintfiet,Sami Trabelsi,Stade Mohammed-V,41982.0,Abongile Tom,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680835,,,Mali,Tunisia,3:2,national_team_competition,Mali,Tunisia
4680840,AFCN,2025,Round of 16,2026-01-06,3614,3854,1,0,,,Vladimir Petkovic,Sébastien Desabre,Stade Prince Moulay Hassan,,Mahmoud Mansour,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680840,4-2-3-1,4-3-3 Attacking,Algeria,Democratic Republic of the Congo,1:0,national_team_competition,Algeria,DR Congo
4680842,AFCN,2025,Semi-Finals,2026-01-14,3499,3672,1,0,,,Pape Thiaw,Hossam Hassan,Stade Ibn-Batouta,,Pierre Atcho,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680842,,,Senegal,Egypt,1:0,national_team_competition,Senegal,Egypt
4680843,AFCN,2025,Semi-Finals,2026-01-14,3444,3575,2,4,,,Éric Chelle,Walid Regragui,Complexe Sportif Moulay Abdallah,,Dan Laryea,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680843,4-3-1-2,4-1-4-1,Nigeria,Morocco,2:4,national_team_competition,Nigeria,Morocco
4680844,AFCN,2025,Third Place Play-Off,2026-01-17,3672,3444,2,4,,,Hossam Hassan,Éric Chelle,Stade Mohammed-V,,Jalal Jayed,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4680844,4-2-3-1,4-4-2 double 6,Egypt,Nigeria,2:4,national_team_competition,Egypt,Nigeria
4804989,AFCN,2025,Final,2026-01-18,3499,3575,0,3,,,Pape Thiaw,Walid Regragui,Complexe Sportif Moulay Abdallah,66526.0,Jean-Jacques Ndala Ngambo,https://www.transfermarkt.co.uk/spielbericht/index/spielbericht/4804989,4-3-3 Attacking,4-1-4-1,Senegal,Morocco,0:3,national_team_competition,Senegal,Morocco
