group,place,team_name,team_model,team_code,strength_score,xg_per90_weighted,np_xg_per90,xa_per90_weighted,shots_per90_weighted,key_passes_per90_weighted,attack_depth_index,caps_mean,market_value_mean,feature_source
A,1,South Africa,South Africa,RSA,0.3868155646456164,0.2533102382261019,0.25331023822610194,0.0650201382545324,1.3076923076923077,0.6923076923076923,1,25,10000000,observed
A,2,Czechia,Czech Republic,CZE,0.11783567716625715,0.206574030264244,0.1955295117775548,0.10216442387444624,1.1149797570851032,0.7870445344129159,0.6666666666666914,38.91117408907034,9147831.983804978,observed
A,3,Korea Republic,"Korea, South",KOR,0.03806433855182578,0.14000615580581988,0.13192580721189875,0.11772537955940876,1.242038216560536,0.9341825902336444,0.8749999999999767,52.72788393489552,9721337.57961858,observed
A,4,Mexico,Mexico,MEX,-0.16848090134147575,0.20524206431338343,0.17698861538860214,0.03340890825180453,1.4228759967005176,0.5196590596645496,0.6666666666666466,51.84905141600269,8059609.568325468,observed
B,1,Canada,Canada,CAN,0.7742254971366486,0.3004221186444916,0.289549872504373,0.14386255300437986,1.3424309742938971,1.0282450015867426,0.4000000000000642,50.782926055220294,12801674.071722578,observed
B,2,Bosnia and Herzegovina,Bosnia-Herzegovina,BIH,0.25547441750108724,0.27860084037370547,0.24854358926180828,0.06396357076791048,1.520493609519617,0.5288673424416299,0.6250000000000558,24.278977523138852,11378066.696047096,observed
B,3,Qatar,Qatar,QAT,0.15660260482121086,0.3514171415759671,0.3514171415759669,4.291950218647571e-40,2.903225806451613,8.295228810372957e-39,6.958775279814601e-39,2,2000000,observed
B,4,Switzerland,Switzerland,SUI,-0.6793597863216634,0.07225535948378842,0.06922904034934742,0.07395201652581117,0.7419354838710006,0.6612903225806412,0.7692307692307446,44.23467741935671,11079115.14336907,observed
C,1,Brazil,Brazil,BRA,0.2836882327636654,0.18091507728875791,0.1697441737835408,0.12509069426394917,1.510271429749961,1.0261529576767283,0.7142857142856972,20.007326128206717,31450070.12622626,observed
C,2,Morocco,Morocco,MAR,0.16166815287602085,0.17455074620937813,0.16609236564543078,0.12317473952443912,1.572765115608051,0.9866875489428468,0.666666666666708,22.01524955693862,16328755.718584113,observed
C,3,Scotland,Scotland,SCO,0.08804842980714281,0.1617959022264445,0.16179590222644305,0.09932174635808082,1.542358989643077,0.9388272110871444,0.7499999999999716,38.22718128306675,15128380.895611018,observed
C,4,Haiti,Haiti,HAI,-0.6015953285287324,0.07784218249961514,0.06219163004567657,0.07149371843308372,1.0295126973232105,0.6588881262869748,1,26.06268588423573,5664584.763212196,observed
D,1,Paraguay,Paraguay,PAR,0.4567682205811901,0.2193630088619314,0.2081671954993634,0.11685451065738284,1.61171548117159,0.6928870292886999,0.999999999999897,32.25154811715529,15177661.347939491,observed
D,2,United States,United States,USA,-0.06888486634415672,0.15496725860811167,0.1497550220421897,0.1064948160853589,1.1305671869051686,0.8701941377997647,0.6521739130434978,33.40624286258054,18122725.542443264,observed
D,3,Turkiye,Turkiye,TUR,-0.07347561228525466,0.15227118040996795,0.1402239642610454,0.10560740766312011,1.1673615247170963,0.8955223880596943,0.74509803921569,26.962545934233635,15128380.895611018,imputed
D,4,Australia,Australia,AUS,-1.3250804925700526,0.03093831114517184,0.03093831114517187,0.02295374366656137,0.543806646525789,0.332326283988017,0.6666666666666132,24.47213830144761,3410775.4279955355,observed
E,1,Cote d'Ivoire,Cote d'Ivoire,CIV,-0.005226571670901951,0.1547872876466064,0.15025663264056507,0.11948359409095138,1.1673615247170963,0.9231685527099248,0.709677419354858,18.833664218119228,19099877.572628,observed
E,2,Curacao,Curacao,CUW,-0.07347561228525466,0.15227118040996795,0.1402239642610454,0.10560740766312011,1.1673615247170963,0.8955223880596943,0.74509803921569,26.962545934233635,15128380.895611018,imputed
E,3,Germany,Germany,GER,-0.17303396465879298,0.1446207150482301,0.13280564072619364,0.1028094839601329,1.084987604557564,0.8496287549535502,0.7534246575342639,14.024259210031104,16051699.813913813,observed
E,4,Ecuador,Ecuador,ECU,-0.5919202656004896,0.0583470572614277,0.05834705726142777,0.07568651446713703,0.7302510716472934,0.6338028169014361,0.5714285714286745,45.12155541947309,64563227.18922019,observed
F,1,Japan,Japan,JPN,-0.14571386250319057,0.126508620701368,0.1265086207013671,0.12403808893098954,1.1999434655611498,0.9497785734476668,0.6363636363636667,26.962545934233635,14655934.921009116,observed
F,2,Netherlands,Netherlands,NED,-0.2516972282051021,0.12383509214414525,0.12101635070707636,0.09051172569383224,1.0602893334256078,0.7724787153042055,0.7538461538461813,23.56845019727358,27567225.029417016,observed
F,3,Sweden,Sweden,SWE,-0.31077855728676934,0.13804023066134355,0.13270929448148547,0.09146083867954426,1.1205789657990235,0.7493871833781371,0.5588235294117799,18.79518306680718,21403447.336679492,observed
F,4,Tunisia,Tunisia,TUN,-0.85386658690042,0.04328385328628623,0.04328385328628628,0.06685980702884549,0.646667864199915,0.7436680438298015,0.7142857142856869,54.10131129872398,7562375.844258338,observed
G,1,Iran,Iran,IRN,1.8667168474748284,0.3831767373349429,0.2954470371486229,0.21080667250783072,1.6133162612036374,1.7285531370037426,1,100.99999999999376,2500000.0000005,observed
G,2,Egypt,Egypt,EGY,1.2185751355891268,0.2634588945042573,0.24940077930224905,0.17626845413353046,2.49333059716836,1.4221218961626458,0.6666666666667469,61.188590190853546,26859044.162130713,observed
G,3,New Zealand,New Zealand,NZL,0.9475486367368088,0.3322444427758446,0.33224444277583604,0.02801180132000988,2.57142857142836,0.48214285714295574,1,87.99999999999365,5999999.999999608,observed
G,4,Belgium,Belgium,BEL,-0.3760417062270472,0.09873961938735884,0.08938708146683949,0.1053987301165615,0.9101482416023374,0.9101482416022658,0.7346938775510321,27.337289071126182,17056875.88708412,observed
H,1,Spain,Spain,ESP,-0.14836959073007305,0.13747792510411103,0.12377278275942973,0.1081761186670322,1.1068115557911542,0.9636893718526328,0.7475247524752553,12.677749801219402,19232421.592013508,observed
H,2,Uruguay,Uruguay,URU,-0.3812964225609043,0.1404320773670665,0.11261876652925028,0.056407977183004,1.1279401282965582,0.6040627227370096,0.7647058823529337,26.878355904017553,24903088.619626153,observed
H,3,Saudi Arabia,Saudi Arabia,KSA,-0.59685170646147645,0.03329866621364644,0.03329866621364652,0.11593478245300406,0.5597014925372829,0.8955223880596943,0.9999999999997596,48,5000000,observed
H,4,Cabo Verde,Cape Verde,CPV,-0.7904434167503417,0.0864234416109704,0.08642344161097046,0.03422462783283602,0.6395679363275589,0.30699260943721063,1,24.16543490619704,13492211.48379785,observed
I,1,Iraq,Iraq,IRQ,1.541909542168082,0.4520374234273748,0.4520374234273749,0.06664709785496284,3.39622641509434,1.69811320754717,0,17.358490566037737,1890566.0377358492,observed
I,2,Norway,Norway,NOR,0.2896558086424985,0.19331120014714176,0.17184295009879105,0.11912298851403012,1.3602157280822544,0.9284460052677718,0.7500000000000139,33.133607174213786,29977274.86516984,observed
I,3,France,France,FRA,-0.11004461795718821,0.15012674346791627,0.1330210502641636,0.10560740766312011,1.159878469371018,0.9131220233207368,0.7073170731707485,12.074291527527336,22978601.211657215,observed
I,4,Senegal,Senegal,SEN,-0.30061669436437405,0.14085790621802402,0.12572833348447235,0.07816500389403669,1.061932195878614,0.732882783071127,0.7222222222222336,26.042959228896205,17978897.85355537,observed
J,1,Jordan,Jordan,JOR,0.743159511921866,0.1450005256874666,0.14500052568746666,0.18652654352357784,2.3595505617977084,1.4044943820224152,1,70,8000000,observed
J,2,Algeria,Algeria,ALG,0.24580138407936342,0.18865663428057217,0.16422847424039444,0.1173984095494372,1.4652444625905916,1.0656323364295146,0.8000000000000057,29.40619577421772,12370521.68447609,observed
J,3,Argentina,Argentina,ARG,0.15766722467251731,0.18223926193956191,0.1650056717591673,0.11385164247852464,1.3151352174133384,0.8858896950631838,0.74509803921569,22.246317249312657,26181313.105687752,observed
J,4,Austria,Austria,AUT,-0.07853075591138123,0.14598663022090336,0.12726696467585324,0.1074799148447606,1.0732257769373807,1.015584494800087,0.7857142857142971,29.536826374699427,12921848.790752504,observed
K,1,Colombia,Colombia,COL,0.4210445349022464,0.20677909127302693,0.1961853888572752,0.132848215709354,1.477402597402604,0.995844155844166,0.7647058823529016,37.02441558441669,15520623.376623644,observed
K,2,Portugal,Portugal,POR,0.08625374053657549,0.16133396025114172,0.14995147011164348,0.12367454270226023,1.3917680386601965,0.9868355274121148,0.6461538461538222,24.02817863689358,23366737.210464288,observed
K,3,Congo DR,DR Congo,COD,-0.5684157879380725,0.14022396426104536,0.1402239642610454,0.04203277865249761,1.0211946050097096,0.5780346820809522,0.5000000000000903,25.199529008776192,14763369.728109416,observed
K,4,Uzbekistan,Uzbekistan,UZB,-1.301230328222368,0.01034059902063246,0.0103405990206325,0.01309946461967663,0.11378002528477994,0.1137800252846223,1,24.00000000000821,34999999.99999646,observed
L,1,Panama,Panama,PAN,0.13772973112922793,0.09633690118788432,0.09633690118788434,0.17849372094211147,0.8282208588956275,1.0122699386504184,1,90.00000000000168,8000000,observed
L,2,England,England,ENG,0.024663980550488962,0.16205572937340032,0.14412038764681911,0.10843349274879056,1.250475934860926,0.8982529289499698,0.7183098591549426,18.841265581014607,30216676.871556245,observed
L,3,Croatia,Croatia,CRO,-0.05225814809524364,0.15227118040996795,0.12436182706903584,0.10567404689342703,1.1166975390315166,0.944694363588274,0.7857142857142818,42.99606009820586,13647496.398223724,observed
L,4,Ghana,Ghana,GHA,-0.37322840253356965,0.13514813230137832,0.12363903160762724,0.06678665345834625,1.1289779424146065,0.6516248526688213,0.7826086956522023,18.06141606331466,16209029.297861924,observed
